2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 11:35:26,248 - INFO - train_loss:1.2435279297828674 in epoch1
2025-02-07 11:35:26,249 - INFO - train_acc:0.3748039635480969 in epoch1
2025-02-07 11:35:26,249 - INFO - Epoch 1: Learning Rate: [2e-05]
Epoch 1/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.40batch/s]
2025-02-07 11:35:30,285 - INFO - valid_loss:1.2124895787239074 in epoch1
2025-02-07 11:35:30,286 - INFO - valid_acc:0.5260986284127412 in epoch1
2025-02-07 11:35:30,286 - INFO - Mean iou = 41.90% in epoch1
2025-02-07 11:35:30,286 - INFO - save the model in epoch1
Epoch 2/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 11:35:45,268 - INFO - train_loss:1.196165018081665 in epoch2
2025-02-07 11:35:45,268 - INFO - train_acc:0.6691596650333256 in epoch2
2025-02-07 11:35:45,268 - INFO - Epoch 2: Learning Rate: [3e-05]
Epoch 2/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.40batch/s]
2025-02-07 11:35:49,302 - INFO - valid_loss:1.1724860954284668 in epoch2
2025-02-07 11:35:49,302 - INFO - valid_acc:0.7697388826348024 in epoch2
2025-02-07 11:35:49,302 - INFO - Mean iou = 65.50% in epoch2
2025-02-07 11:35:49,303 - INFO - save the model in epoch2
Epoch 3/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:17<00:00,  8.68batch/s]
2025-02-07 11:36:06,631 - INFO - train_loss:1.1814153067270914 in epoch3
2025-02-07 11:36:06,631 - INFO - train_acc:0.7559795818509045 in epoch3
2025-02-07 11:36:06,632 - INFO - Epoch 3: Learning Rate: [4e-05]
Epoch 3/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.65batch/s]
2025-02-07 11:36:10,585 - INFO - valid_loss:1.165183913707733 in epoch3
2025-02-07 11:36:10,585 - INFO - valid_acc:0.8368182136102993 in epoch3
2025-02-07 11:36:10,585 - INFO - Mean iou = 74.01% in epoch3
2025-02-07 11:36:10,586 - INFO - save the model in epoch3
Epoch 4/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 11:36:25,499 - INFO - train_loss:1.1756002203623455 in epoch4
2025-02-07 11:36:25,499 - INFO - train_acc:0.7941393335177281 in epoch4
2025-02-07 11:36:25,499 - INFO - Epoch 4: Learning Rate: [5e-05]
Epoch 4/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.59batch/s]
2025-02-07 11:36:29,471 - INFO - valid_loss:1.164681899547577 in epoch4
2025-02-07 11:36:29,471 - INFO - valid_acc:0.8301500401381127 in epoch4
2025-02-07 11:36:29,472 - INFO - Mean iou = 72.99% in epoch4
Epoch 5/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 11:36:44,453 - INFO - train_loss:1.1718051838874817 in epoch5
2025-02-07 11:36:44,453 - INFO - train_acc:0.8209421464165345 in epoch5
2025-02-07 11:36:44,453 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.52batch/s]
2025-02-07 11:36:48,449 - INFO - valid_loss:1.1624442768096923 in epoch5
2025-02-07 11:36:48,449 - INFO - valid_acc:0.8392589473686943 in epoch5
2025-02-07 11:36:48,449 - INFO - Mean iou = 74.04% in epoch5
2025-02-07 11:36:48,450 - INFO - save the model in epoch5
Epoch 6/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 11:37:03,509 - INFO - train_loss:1.1702985787391662 in epoch6
2025-02-07 11:37:03,509 - INFO - train_acc:0.8315663365263831 in epoch6
2025-02-07 11:37:03,509 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 11:37:07,487 - INFO - valid_loss:1.1680863189697266 in epoch6
2025-02-07 11:37:07,487 - INFO - valid_acc:0.8329914104649787 in epoch6
2025-02-07 11:37:07,487 - INFO - Mean iou = 73.50% in epoch6
