2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 01:04:53,142 - INFO - train_loss:1.2215772255261739 in epoch1
2025-02-05 01:04:53,143 - INFO - train_acc:0.5672155862364142 in epoch1
2025-02-05 01:04:53,143 - INFO - Epoch 1: Learning Rate: [2e-05]
Epoch 1/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  6.07batch/s]
2025-02-05 01:05:01,383 - INFO - valid_loss:1.1808474349975586 in epoch1
2025-02-05 01:05:01,384 - INFO - valid_acc:0.7672630484271243 in epoch1
2025-02-05 01:05:01,384 - INFO - Mean iou = 65.60% in epoch1
2025-02-05 01:05:01,385 - INFO - save the model in epoch1
Epoch 2/500 [Training]: 100%|████████████████████████████████| 300/300 [01:25<00:00,  3.51batch/s]
2025-02-05 01:06:26,991 - INFO - train_loss:1.1833767306804657 in epoch2
2025-02-05 01:06:26,992 - INFO - train_acc:0.7634848715968521 in epoch2
2025-02-05 01:06:26,992 - INFO - Epoch 2: Learning Rate: [3e-05]
Epoch 2/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  6.06batch/s]
2025-02-05 01:06:35,239 - INFO - valid_loss:1.1702407670021058 in epoch2
2025-02-05 01:06:35,240 - INFO - valid_acc:0.8217046453452593 in epoch2
2025-02-05 01:06:35,240 - INFO - Mean iou = 71.98% in epoch2
2025-02-05 01:06:35,241 - INFO - save the model in epoch2
Epoch 3/500 [Training]: 100%|████████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 01:08:02,020 - INFO - train_loss:1.176781687339147 in epoch3
2025-02-05 01:08:02,020 - INFO - train_acc:0.8090601969358046 in epoch3
2025-02-05 01:08:02,021 - INFO - Epoch 3: Learning Rate: [4e-05]
Epoch 3/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:07<00:00,  6.81batch/s]
2025-02-05 01:08:09,360 - INFO - valid_loss:1.1758582186698914 in epoch3
2025-02-05 01:08:09,360 - INFO - valid_acc:0.7343192247166054 in epoch3
2025-02-05 01:08:09,361 - INFO - Mean iou = 61.35% in epoch3
Epoch 4/500 [Training]: 100%|████████████████████████████████| 300/300 [01:26<00:00,  3.48batch/s]
2025-02-05 01:09:35,503 - INFO - train_loss:1.1729896227518717 in epoch4
2025-02-05 01:09:35,503 - INFO - train_acc:0.8317874187632275 in epoch4
2025-02-05 01:09:35,504 - INFO - Epoch 4: Learning Rate: [5e-05]
Epoch 4/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:07<00:00,  6.30batch/s]
2025-02-05 01:09:43,440 - INFO - valid_loss:1.168475124835968 in epoch4
2025-02-05 01:09:43,440 - INFO - valid_acc:0.8402656189941906 in epoch4
2025-02-05 01:09:43,440 - INFO - Mean iou = 74.37% in epoch4
2025-02-05 01:09:43,441 - INFO - save the model in epoch4
Epoch 5/500 [Training]: 100%|████████████████████████████████| 300/300 [01:26<00:00,  3.49batch/s]
2025-02-05 01:11:09,594 - INFO - train_loss:1.1702618261178335 in epoch5
2025-02-05 01:11:09,595 - INFO - train_acc:0.8495551977103286 in epoch5
2025-02-05 01:11:09,595 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  6.16batch/s]
2025-02-05 01:11:17,712 - INFO - valid_loss:1.1722208189964294 in epoch5
2025-02-05 01:11:17,712 - INFO - valid_acc:0.8606519587152135 in epoch5
2025-02-05 01:11:17,712 - INFO - Mean iou = 77.28% in epoch5
2025-02-05 01:11:17,713 - INFO - save the model in epoch5
Epoch 6/500 [Training]: 100%|████████████████████████████████| 300/300 [01:25<00:00,  3.52batch/s]
2025-02-05 01:12:43,054 - INFO - train_loss:1.168448168039322 in epoch6
2025-02-05 01:12:43,055 - INFO - train_acc:0.8606318423204321 in epoch6
2025-02-05 01:12:43,055 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  6.06batch/s]
2025-02-05 01:12:51,309 - INFO - valid_loss:1.1620479679107667 in epoch6
2025-02-05 01:12:51,309 - INFO - valid_acc:0.892206084582947 in epoch6
2025-02-05 01:12:51,309 - INFO - Mean iou = 81.65% in epoch6
2025-02-05 01:12:51,310 - INFO - save the model in epoch6
Epoch 7/500 [Training]: 100%|████████████████████████████████| 300/300 [01:26<00:00,  3.49batch/s]
2025-02-05 01:14:17,519 - INFO - train_loss:1.1670173156261443 in epoch7
2025-02-05 01:14:17,520 - INFO - train_acc:0.8656064136897044 in epoch7
2025-02-05 01:14:17,520 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  6.16batch/s]
2025-02-05 01:14:25,639 - INFO - valid_loss:1.1579142093658448 in epoch7
2025-02-05 01:14:25,640 - INFO - valid_acc:0.9070744486620252 in epoch7
2025-02-05 01:14:25,640 - INFO - Mean iou = 83.83% in epoch7
2025-02-05 01:14:25,641 - INFO - save the model in epoch7
Epoch 8/500 [Training]: 100%|████████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 01:15:52,454 - INFO - train_loss:1.1652079037825267 in epoch8
2025-02-05 01:15:52,455 - INFO - train_acc:0.87935103224411 in epoch8
2025-02-05 01:15:52,455 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:07<00:00,  6.49batch/s]
2025-02-05 01:16:00,157 - INFO - valid_loss:1.1577382397651672 in epoch8
2025-02-05 01:16:00,157 - INFO - valid_acc:0.8951682216217851 in epoch8
2025-02-05 01:16:00,158 - INFO - Mean iou = 82.02% in epoch8
Epoch 9/500 [Training]: 100%|████████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 01:17:26,974 - INFO - train_loss:1.1643319284915925 in epoch9
2025-02-05 01:17:26,974 - INFO - train_acc:0.8815300599887624 in epoch9
2025-02-05 01:17:26,974 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:07<00:00,  6.57batch/s]
2025-02-05 01:17:34,583 - INFO - valid_loss:1.1670155930519104 in epoch9
2025-02-05 01:17:34,584 - INFO - valid_acc:0.8613212226307341 in epoch9
2025-02-05 01:17:34,584 - INFO - Mean iou = 77.55% in epoch9
Epoch 10/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.51batch/s]
2025-02-05 01:19:00,177 - INFO - train_loss:1.1630219773451487 in epoch10
2025-02-05 01:19:00,178 - INFO - train_acc:0.8878358879075569 in epoch10
2025-02-05 01:19:00,178 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.07batch/s]
2025-02-05 01:19:08,419 - INFO - valid_loss:1.15588782787323 in epoch10
2025-02-05 01:19:08,419 - INFO - valid_acc:0.899981487042149 in epoch10
2025-02-05 01:19:08,419 - INFO - Mean iou = 82.76% in epoch10
Epoch 11/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 01:20:35,214 - INFO - train_loss:1.161955442428589 in epoch11
2025-02-05 01:20:35,215 - INFO - train_acc:0.8919541387191968 in epoch11
2025-02-05 01:20:35,215 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.19batch/s]
2025-02-05 01:20:42,167 - INFO - valid_loss:1.1576570820808412 in epoch11
2025-02-05 01:20:42,168 - INFO - valid_acc:0.8998111738765402 in epoch11
2025-02-05 01:20:42,168 - INFO - Mean iou = 82.72% in epoch11
Epoch 12/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.43batch/s]
2025-02-05 01:22:09,721 - INFO - train_loss:1.1614729940891266 in epoch12
2025-02-05 01:22:09,722 - INFO - train_acc:0.8965700348274688 in epoch12
2025-02-05 01:22:09,722 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
