2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 11:36:58,818 - INFO - train_loss:1.268129370212555 in epoch1
2025-02-07 11:36:58,818 - INFO - train_acc:0.3970974543064034 in epoch1
2025-02-07 11:36:58,818 - INFO - Epoch 1: Learning Rate: [2e-05]
Epoch 1/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.62batch/s]
2025-02-07 11:37:02,783 - INFO - valid_loss:1.244965045452118 in epoch1
2025-02-07 11:37:02,783 - INFO - valid_acc:0.4531647217856685 in epoch1
2025-02-07 11:37:02,783 - INFO - Mean iou = 35.29% in epoch1
2025-02-07 11:37:02,784 - INFO - save the model in epoch1
Epoch 2/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.78batch/s]
2025-02-07 11:37:18,170 - INFO - train_loss:1.1926289796829224 in epoch2
2025-02-07 11:37:18,170 - INFO - train_acc:0.6690240533556907 in epoch2
2025-02-07 11:37:18,171 - INFO - Epoch 2: Learning Rate: [3e-05]
Epoch 2/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.67batch/s]
2025-02-07 11:37:22,118 - INFO - valid_loss:1.1812894701957704 in epoch2
2025-02-07 11:37:22,118 - INFO - valid_acc:0.7401140117513124 in epoch2
2025-02-07 11:37:22,118 - INFO - Mean iou = 62.62% in epoch2
2025-02-07 11:37:22,119 - INFO - save the model in epoch2
Epoch 3/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:37:37,347 - INFO - train_loss:1.1771353093783061 in epoch3
2025-02-07 11:37:37,347 - INFO - train_acc:0.7543939417892199 in epoch3
2025-02-07 11:37:37,348 - INFO - Epoch 3: Learning Rate: [4e-05]
Epoch 3/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.02batch/s]
2025-02-07 11:37:41,189 - INFO - valid_loss:1.1772081708908082 in epoch3
2025-02-07 11:37:41,189 - INFO - valid_acc:0.7092696280840483 in epoch3
2025-02-07 11:37:41,189 - INFO - Mean iou = 58.90% in epoch3
Epoch 4/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 11:37:56,377 - INFO - train_loss:1.1700160853068033 in epoch4
2025-02-07 11:37:56,377 - INFO - train_acc:0.7960033146223185 in epoch4
2025-02-07 11:37:56,377 - INFO - Epoch 4: Learning Rate: [5e-05]
Epoch 4/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 11:38:00,175 - INFO - valid_loss:1.1655407214164735 in epoch4
2025-02-07 11:38:00,175 - INFO - valid_acc:0.8312984945467526 in epoch4
2025-02-07 11:38:00,176 - INFO - Mean iou = 73.15% in epoch4
2025-02-07 11:38:00,177 - INFO - save the model in epoch4
Epoch 5/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.85batch/s]
2025-02-07 11:38:15,451 - INFO - train_loss:1.1656896368662517 in epoch5
2025-02-07 11:38:15,452 - INFO - train_acc:0.8226378016639191 in epoch5
2025-02-07 11:38:15,452 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 11:38:19,251 - INFO - valid_loss:1.1584542632102965 in epoch5
2025-02-07 11:38:19,251 - INFO - valid_acc:0.8678878090255082 in epoch5
2025-02-07 11:38:19,251 - INFO - Mean iou = 78.03% in epoch5
2025-02-07 11:38:19,252 - INFO - save the model in epoch5
Epoch 6/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 11:38:34,422 - INFO - train_loss:1.162532996336619 in epoch6
2025-02-07 11:38:34,422 - INFO - train_acc:0.8408970481371069 in epoch6
2025-02-07 11:38:34,422 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.31batch/s]
2025-02-07 11:38:38,179 - INFO - valid_loss:1.165356023311615 in epoch6
2025-02-07 11:38:38,179 - INFO - valid_acc:0.7935206309407509 in epoch6
2025-02-07 11:38:38,180 - INFO - Mean iou = 69.08% in epoch6
Epoch 7/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.84batch/s]
2025-02-07 11:38:53,430 - INFO - train_loss:1.162447468439738 in epoch7
