2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 14:08:55,156 - INFO - train_loss:1.2528359651565553 in epoch1
2025-02-03 14:08:55,157 - INFO - train_acc:0.44834117598584444 in epoch1
2025-02-03 14:08:55,157 - INFO - Epoch 1: Learning Rate: [2e-05]
Epoch 1/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:07<00:00,  3.45batch/s]
2025-02-03 14:09:02,399 - INFO - valid_loss:1.19781268119812 in epoch1
2025-02-03 14:09:02,399 - INFO - valid_acc:0.7025663321527107 in epoch1
2025-02-03 14:09:02,399 - INFO - Mean iou = 58.29% in epoch1
2025-02-03 14:09:02,400 - INFO - save the model in epoch1
Epoch 2/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:18<00:00,  1.92batch/s]
2025-02-03 14:10:20,636 - INFO - train_loss:1.1904933643341065 in epoch2
2025-02-03 14:10:20,637 - INFO - train_acc:0.7291466280999442 in epoch2
2025-02-03 14:10:20,637 - INFO - Epoch 2: Learning Rate: [3e-05]
Epoch 2/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:07<00:00,  3.27batch/s]
2025-02-03 14:10:28,283 - INFO - valid_loss:1.1707220411300658 in epoch2
2025-02-03 14:10:28,284 - INFO - valid_acc:0.8269060906235195 in epoch2
2025-02-03 14:10:28,284 - INFO - Mean iou = 72.43% in epoch2
2025-02-03 14:10:28,284 - INFO - save the model in epoch2
Epoch 3/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:18<00:00,  1.91batch/s]
2025-02-03 14:11:47,186 - INFO - train_loss:1.1743389439582825 in epoch3
2025-02-03 14:11:47,187 - INFO - train_acc:0.816750437566043 in epoch3
2025-02-03 14:11:47,187 - INFO - Epoch 3: Learning Rate: [4e-05]
Epoch 3/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 14:11:54,569 - INFO - valid_loss:1.1617114543914795 in epoch3
2025-02-03 14:11:54,569 - INFO - valid_acc:0.8469431975802544 in epoch3
2025-02-03 14:11:54,569 - INFO - Mean iou = 75.20% in epoch3
2025-02-03 14:11:54,570 - INFO - save the model in epoch3
Epoch 4/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 14:13:12,168 - INFO - train_loss:1.1691266512870788 in epoch4
2025-02-03 14:13:12,168 - INFO - train_acc:0.842126829141784 in epoch4
2025-02-03 14:13:12,169 - INFO - Epoch 4: Learning Rate: [5e-05]
Epoch 4/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:07<00:00,  3.51batch/s]
2025-02-03 14:13:19,287 - INFO - valid_loss:1.1587139177322388 in epoch4
2025-02-03 14:13:19,287 - INFO - valid_acc:0.8849633797153474 in epoch4
2025-02-03 14:13:19,287 - INFO - Mean iou = 80.36% in epoch4
2025-02-03 14:13:19,288 - INFO - save the model in epoch4
Epoch 5/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 14:14:35,917 - INFO - train_loss:1.1648776936531067 in epoch5
2025-02-03 14:14:35,918 - INFO - train_acc:0.8667428908666543 in epoch5
2025-02-03 14:14:35,918 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:07<00:00,  3.51batch/s]
2025-02-03 14:14:43,050 - INFO - valid_loss:1.1590487623214722 in epoch5
2025-02-03 14:14:43,050 - INFO - valid_acc:0.8603321604628934 in epoch5
2025-02-03 14:14:43,051 - INFO - Mean iou = 77.11% in epoch5
Epoch 6/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 14:15:59,409 - INFO - train_loss:1.1632858602205913 in epoch6
2025-02-03 14:15:59,410 - INFO - train_acc:0.879515238259332 in epoch6
2025-02-03 14:15:59,410 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:06<00:00,  3.63batch/s]
2025-02-03 14:16:06,304 - INFO - valid_loss:1.1605443525314332 in epoch6
2025-02-03 14:16:06,305 - INFO - valid_acc:0.8781373684737654 in epoch6
2025-02-03 14:16:06,305 - INFO - Mean iou = 79.50% in epoch6
Epoch 7/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:17:22,340 - INFO - train_loss:1.1627432322502136 in epoch7
2025-02-03 14:17:22,341 - INFO - train_acc:0.8847095716142481 in epoch7
2025-02-03 14:17:22,341 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:07<00:00,  3.46batch/s]
2025-02-03 14:17:29,575 - INFO - valid_loss:1.1612529420852662 in epoch7
2025-02-03 14:17:29,576 - INFO - valid_acc:0.8452240256305619 in epoch7
2025-02-03 14:17:29,576 - INFO - Mean iou = 74.68% in epoch7
Epoch 8/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:18:45,721 - INFO - train_loss:1.1613204646110535 in epoch8
2025-02-03 14:18:45,722 - INFO - train_acc:0.8926771526809406 in epoch8
2025-02-03 14:18:45,722 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:06<00:00,  3.60batch/s]
2025-02-03 14:18:52,662 - INFO - valid_loss:1.158388614654541 in epoch8
2025-02-03 14:18:52,662 - INFO - valid_acc:0.905200466771207 in epoch8
2025-02-03 14:18:52,662 - INFO - Mean iou = 83.46% in epoch8
2025-02-03 14:18:52,663 - INFO - save the model in epoch8
Epoch 9/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 14:20:09,335 - INFO - train_loss:1.160387418270111 in epoch9
2025-02-03 14:20:09,336 - INFO - train_acc:0.8991014342143012 in epoch9
2025-02-03 14:20:09,336 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|█████████████████████████████████| 25/25 [00:06<00:00,  3.58batch/s]
2025-02-03 14:20:16,317 - INFO - valid_loss:1.1572073221206665 in epoch9
2025-02-03 14:20:16,318 - INFO - valid_acc:0.8961776088414345 in epoch9
2025-02-03 14:20:16,318 - INFO - Mean iou = 82.01% in epoch9
Epoch 10/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:21:32,393 - INFO - train_loss:1.1605864008267721 in epoch10
2025-02-03 14:21:32,394 - INFO - train_acc:0.8991401852336754 in epoch10
2025-02-03 14:21:32,394 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:06<00:00,  3.60batch/s]
