2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 14:03:13,920 - INFO - train_loss:1.2698721107861675 in epoch1
2025-02-03 14:03:13,921 - INFO - train_acc:0.3062368443283512 in epoch1
2025-02-03 14:03:13,921 - INFO - Epoch 1: Learning Rate: [2e-05]
Epoch 1/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.54batch/s]
2025-02-03 14:03:19,779 - INFO - valid_loss:1.2332884338166978 in epoch1
2025-02-03 14:03:19,780 - INFO - valid_acc:0.3616995971465607 in epoch1
2025-02-03 14:03:19,780 - INFO - Mean iou = 31.05% in epoch1
2025-02-03 14:03:19,780 - INFO - save the model in epoch1
Epoch 2/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:50<00:00,  1.27batch/s]
2025-02-03 14:05:10,604 - INFO - train_loss:1.2217790116655065 in epoch2
2025-02-03 14:05:10,605 - INFO - train_acc:0.555309111304485 in epoch2
2025-02-03 14:05:10,605 - INFO - Epoch 2: Learning Rate: [3e-05]
Epoch 2/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.62batch/s]
2025-02-03 14:05:16,167 - INFO - valid_loss:1.2174389097425673 in epoch2
2025-02-03 14:05:16,167 - INFO - valid_acc:0.6633946938683448 in epoch2
2025-02-03 14:05:16,167 - INFO - Mean iou = 53.84% in epoch2
2025-02-03 14:05:16,168 - INFO - save the model in epoch2
Epoch 3/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:50<00:00,  1.27batch/s]
2025-02-03 14:07:07,280 - INFO - train_loss:1.2026930979803099 in epoch3
2025-02-03 14:07:07,281 - INFO - train_acc:0.7517362705415344 in epoch3
2025-02-03 14:07:07,281 - INFO - Epoch 3: Learning Rate: [4e-05]
Epoch 3/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.59batch/s]
2025-02-03 14:07:12,955 - INFO - valid_loss:1.202152927716573 in epoch3
2025-02-03 14:07:12,956 - INFO - valid_acc:0.8276628776871164 in epoch3
2025-02-03 14:07:12,956 - INFO - Mean iou = 72.34% in epoch3
2025-02-03 14:07:12,957 - INFO - save the model in epoch3
Epoch 4/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:48<00:00,  1.30batch/s]
2025-02-03 14:09:01,897 - INFO - train_loss:1.1957084819780175 in epoch4
2025-02-03 14:09:01,898 - INFO - train_acc:0.7999583724056801 in epoch4
2025-02-03 14:09:01,898 - INFO - Epoch 4: Learning Rate: [5e-05]
Epoch 4/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.74batch/s]
2025-02-03 14:09:07,071 - INFO - valid_loss:1.1988330152299669 in epoch4
2025-02-03 14:09:07,071 - INFO - valid_acc:0.855792999646774 in epoch4
2025-02-03 14:09:07,071 - INFO - Mean iou = 76.13% in epoch4
2025-02-03 14:09:07,072 - INFO - save the model in epoch4
Epoch 5/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:47<00:00,  1.31batch/s]
2025-02-03 14:10:55,017 - INFO - train_loss:1.192795474478539 in epoch5
2025-02-03 14:10:55,017 - INFO - train_acc:0.8221394875808441 in epoch5
2025-02-03 14:10:55,018 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.65batch/s]
2025-02-03 14:11:00,490 - INFO - valid_loss:1.2004012134340074 in epoch5
2025-02-03 14:11:00,491 - INFO - valid_acc:0.8047057756300454 in epoch5
2025-02-03 14:11:00,491 - INFO - Mean iou = 69.50% in epoch5
Epoch 6/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:48<00:00,  1.30batch/s]
2025-02-03 14:12:48,559 - INFO - train_loss:1.1913977734586025 in epoch6
2025-02-03 14:12:48,560 - INFO - train_acc:0.8319245453822585 in epoch6
2025-02-03 14:12:48,560 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.61batch/s]
2025-02-03 14:12:54,148 - INFO - valid_loss:1.1987747483783298 in epoch6
2025-02-03 14:12:54,148 - INFO - valid_acc:0.8635847497016615 in epoch6
2025-02-03 14:12:54,148 - INFO - Mean iou = 77.18% in epoch6
2025-02-03 14:12:54,149 - INFO - save the model in epoch6
Epoch 7/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:46<00:00,  1.33batch/s]
2025-02-03 14:14:40,536 - INFO - train_loss:1.1906145016352336 in epoch7
2025-02-03 14:14:40,536 - INFO - train_acc:0.8405511400798165 in epoch7
2025-02-03 14:14:40,536 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.75batch/s]
2025-02-03 14:14:45,669 - INFO - valid_loss:1.1963126791848078 in epoch7
2025-02-03 14:14:45,670 - INFO - valid_acc:0.8763801079358366 in epoch7
2025-02-03 14:14:45,670 - INFO - Mean iou = 78.96% in epoch7
2025-02-03 14:14:45,670 - INFO - save the model in epoch7
Epoch 8/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:44<00:00,  1.34batch/s]
2025-02-03 14:16:30,639 - INFO - train_loss:1.189773053142196 in epoch8
2025-02-03 14:16:30,639 - INFO - train_acc:0.8468194205823009 in epoch8
2025-02-03 14:16:30,640 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.80batch/s]
2025-02-03 14:16:35,641 - INFO - valid_loss:1.20420241355896 in epoch8
2025-02-03 14:16:35,642 - INFO - valid_acc:0.8099137785096511 in epoch8
2025-02-03 14:16:35,642 - INFO - Mean iou = 70.28% in epoch8
Epoch 9/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:18:19,707 - INFO - train_loss:1.1895172900341926 in epoch9
2025-02-03 14:18:19,707 - INFO - train_acc:0.8493602520916602 in epoch9
2025-02-03 14:18:19,708 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|███████████████████████████████████| 9/9 [00:05<00:00,  1.72batch/s]
2025-02-03 14:18:24,944 - INFO - valid_loss:1.1949661705229018 in epoch9
2025-02-03 14:18:24,944 - INFO - valid_acc:0.8757444410174349 in epoch9
2025-02-03 14:18:24,945 - INFO - Mean iou = 78.88% in epoch9
Epoch 10/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 14:20:08,392 - INFO - train_loss:1.18897308779101 in epoch10
2025-02-03 14:20:08,393 - INFO - train_acc:0.8542913966434567 in epoch10
2025-02-03 14:20:08,393 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 14:20:13,453 - INFO - valid_loss:1.1968678765826755 in epoch10
2025-02-03 14:20:13,453 - INFO - valid_acc:0.8719101517592186 in epoch10
2025-02-03 14:20:13,453 - INFO - Mean iou = 78.33% in epoch10
Epoch 11/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 14:21:55,697 - INFO - train_loss:1.188600611179433 in epoch11
2025-02-03 14:21:55,698 - INFO - train_acc:0.8586113114125321 in epoch11
2025-02-03 14:21:55,698 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 14:22:00,567 - INFO - valid_loss:1.195416079627143 in epoch11
