2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 01:01:12,255 - INFO - train_loss:1.2273015177249909 in epoch1
2025-02-05 01:01:12,255 - INFO - train_acc:0.5366450879729783 in epoch1
2025-02-05 01:01:12,256 - INFO - Epoch 1: Learning Rate: [2e-05]
Epoch 1/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:06<00:00,  8.12batch/s]
2025-02-05 01:01:18,416 - INFO - valid_loss:1.1802494525909424 in epoch1
2025-02-05 01:01:18,417 - INFO - valid_acc:0.7777603278579285 in epoch1
2025-02-05 01:01:18,417 - INFO - Mean iou = 66.70% in epoch1
2025-02-05 01:01:18,418 - INFO - save the model in epoch1
Epoch 2/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.90batch/s]
2025-02-05 01:02:19,770 - INFO - train_loss:1.1813769805431367 in epoch2
2025-02-05 01:02:19,771 - INFO - train_acc:0.7442499026631147 in epoch2
2025-02-05 01:02:19,771 - INFO - Epoch 2: Learning Rate: [3e-05]
Epoch 2/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:05<00:00,  9.51batch/s]
2025-02-05 01:02:25,028 - INFO - valid_loss:1.1723088479042054 in epoch2
2025-02-05 01:02:25,029 - INFO - valid_acc:0.7203047509161524 in epoch2
2025-02-05 01:02:25,029 - INFO - Mean iou = 59.60% in epoch2
Epoch 3/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.89batch/s]
2025-02-05 01:03:26,438 - INFO - train_loss:1.1707084516684214 in epoch3
2025-02-05 01:03:26,439 - INFO - train_acc:0.8104513357189331 in epoch3
2025-02-05 01:03:26,439 - INFO - Epoch 3: Learning Rate: [4e-05]
Epoch 3/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.88batch/s]
2025-02-05 01:03:34,950 - INFO - valid_loss:1.1607878828048706 in epoch3
2025-02-05 01:03:34,950 - INFO - valid_acc:0.8449282137040355 in epoch3
2025-02-05 01:03:34,950 - INFO - Mean iou = 75.06% in epoch3
2025-02-05 01:03:34,951 - INFO - save the model in epoch3
Epoch 4/500 [Training]: 100%|████████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:05:08,936 - INFO - train_loss:1.1668013767401377 in epoch4
2025-02-05 01:05:08,937 - INFO - train_acc:0.8379205989434497 in epoch4
2025-02-05 01:05:08,937 - INFO - Epoch 4: Learning Rate: [5e-05]
Epoch 4/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.84batch/s]
2025-02-05 01:05:17,500 - INFO - valid_loss:1.156945331096649 in epoch4
2025-02-05 01:05:17,500 - INFO - valid_acc:0.8622685680956376 in epoch4
2025-02-05 01:05:17,500 - INFO - Mean iou = 77.07% in epoch4
2025-02-05 01:05:17,501 - INFO - save the model in epoch4
Epoch 5/500 [Training]: 100%|████████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:06:51,673 - INFO - train_loss:1.1641478657722473 in epoch5
2025-02-05 01:06:51,674 - INFO - train_acc:0.8557929263570127 in epoch5
2025-02-05 01:06:51,674 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.78batch/s]
2025-02-05 01:07:00,323 - INFO - valid_loss:1.1561813497543334 in epoch5
2025-02-05 01:07:00,323 - INFO - valid_acc:0.8669770099795083 in epoch5
2025-02-05 01:07:00,324 - INFO - Mean iou = 78.00% in epoch5
2025-02-05 01:07:00,324 - INFO - save the model in epoch5
Epoch 6/500 [Training]: 100%|████████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:08:34,570 - INFO - train_loss:1.16267618616422 in epoch6
2025-02-05 01:08:34,571 - INFO - train_acc:0.8714722428206537 in epoch6
2025-02-05 01:08:34,571 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.72batch/s]
2025-02-05 01:08:43,308 - INFO - valid_loss:1.1555851817131042 in epoch6
2025-02-05 01:08:43,308 - INFO - valid_acc:0.891025696070753 in epoch6
2025-02-05 01:08:43,308 - INFO - Mean iou = 81.50% in epoch6
2025-02-05 01:08:43,309 - INFO - save the model in epoch6
Epoch 7/500 [Training]: 100%|████████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:10:17,088 - INFO - train_loss:1.1625859407583872 in epoch7
2025-02-05 01:10:17,089 - INFO - train_acc:0.8700716517643456 in epoch7
2025-02-05 01:10:17,089 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.68batch/s]
2025-02-05 01:10:25,892 - INFO - valid_loss:1.154331157207489 in epoch7
2025-02-05 01:10:25,893 - INFO - valid_acc:0.9002401173365482 in epoch7
2025-02-05 01:10:25,893 - INFO - Mean iou = 82.80% in epoch7
2025-02-05 01:10:25,894 - INFO - save the model in epoch7
Epoch 8/500 [Training]: 100%|████████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:11:59,711 - INFO - train_loss:1.1617988773187002 in epoch8
2025-02-05 01:11:59,711 - INFO - train_acc:0.8777088440747918 in epoch8
2025-02-05 01:11:59,711 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.76batch/s]
2025-02-05 01:12:08,393 - INFO - valid_loss:1.1538953924179076 in epoch8
2025-02-05 01:12:08,394 - INFO - valid_acc:0.896002607919101 in epoch8
2025-02-05 01:12:08,394 - INFO - Mean iou = 82.16% in epoch8
Epoch 9/500 [Training]: 100%|████████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:13:42,233 - INFO - train_loss:1.1605078303813934 in epoch9
2025-02-05 01:13:42,234 - INFO - train_acc:0.8894140878942719 in epoch9
2025-02-05 01:13:42,234 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|████████████████████████████████| 50/50 [00:08<00:00,  5.75batch/s]
2025-02-05 01:13:50,925 - INFO - valid_loss:1.1539281177520753 in epoch9
2025-02-05 01:13:50,929 - INFO - valid_acc:0.8947989556171447 in epoch9
2025-02-05 01:13:50,930 - INFO - Mean iou = 82.03% in epoch9
Epoch 10/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:15:24,610 - INFO - train_loss:1.1604200514157612 in epoch10
2025-02-05 01:15:24,611 - INFO - train_acc:0.8907565116035613 in epoch10
2025-02-05 01:15:24,611 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.66batch/s]
2025-02-05 01:15:33,445 - INFO - valid_loss:1.1540383744239806 in epoch10
2025-02-05 01:15:33,446 - INFO - valid_acc:0.8874219927123925 in epoch10
2025-02-05 01:15:33,446 - INFO - Mean iou = 80.87% in epoch10
Epoch 11/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.19batch/s]
2025-02-05 01:17:07,387 - INFO - train_loss:1.159898835817973 in epoch11
2025-02-05 01:17:07,388 - INFO - train_acc:0.8947690646916633 in epoch11
2025-02-05 01:17:07,388 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.57batch/s]
2025-02-05 01:17:16,365 - INFO - valid_loss:1.1525258278846742 in epoch11
2025-02-05 01:17:16,365 - INFO - valid_acc:0.9085086051487677 in epoch11
2025-02-05 01:17:16,366 - INFO - Mean iou = 84.07% in epoch11
2025-02-05 01:17:16,366 - INFO - save the model in epoch11
Epoch 12/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:18:50,794 - INFO - train_loss:1.159156403541565 in epoch12
2025-02-05 01:18:50,794 - INFO - train_acc:0.8986105564000578 in epoch12
2025-02-05 01:18:50,794 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
Epoch 12/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.74batch/s]
2025-02-05 01:18:59,501 - INFO - valid_loss:1.1543007898330688 in epoch12
2025-02-05 01:18:59,502 - INFO - valid_acc:0.9025496767646217 in epoch12
2025-02-05 01:18:59,502 - INFO - Mean iou = 83.11% in epoch12
Epoch 13/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:20:33,684 - INFO - train_loss:1.1589523645242055 in epoch13
2025-02-05 01:20:33,685 - INFO - train_acc:0.9039273317096125 in epoch13
2025-02-05 01:20:33,685 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.54batch/s]
2025-02-05 01:20:41,337 - INFO - valid_loss:1.1519534373283387 in epoch13
2025-02-05 01:20:41,337 - INFO - valid_acc:0.9134694331054553 in epoch13
2025-02-05 01:20:41,338 - INFO - Mean iou = 84.81% in epoch13
2025-02-05 01:20:41,338 - INFO - save the model in epoch13
Epoch 14/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.18batch/s]
2025-02-05 01:22:15,764 - INFO - train_loss:1.158148510058721 in epoch14
2025-02-05 01:22:15,765 - INFO - train_acc:0.9081639408371478 in epoch14
2025-02-05 01:22:15,765 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.84batch/s]
2025-02-05 01:22:24,326 - INFO - valid_loss:1.1514859080314637 in epoch14
2025-02-05 01:22:24,327 - INFO - valid_acc:0.9222808464364776 in epoch14
2025-02-05 01:22:24,327 - INFO - Mean iou = 86.17% in epoch14
2025-02-05 01:22:24,327 - INFO - save the model in epoch14
Epoch 15/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:23:58,449 - INFO - train_loss:1.1582165559132893 in epoch15
2025-02-05 01:23:58,449 - INFO - train_acc:0.9081174802225511 in epoch15
2025-02-05 01:23:58,449 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.63batch/s]
2025-02-05 01:24:07,336 - INFO - valid_loss:1.1515582299232483 in epoch15
2025-02-05 01:24:07,337 - INFO - valid_acc:0.9148439932821456 in epoch15
2025-02-05 01:24:07,337 - INFO - Mean iou = 84.95% in epoch15
Epoch 16/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:25:41,410 - INFO - train_loss:1.1579618306954702 in epoch16
2025-02-05 01:25:41,411 - INFO - train_acc:0.9119132852154358 in epoch16
2025-02-05 01:25:41,411 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.72batch/s]
2025-02-05 01:25:50,157 - INFO - valid_loss:1.1520401191711427 in epoch16
2025-02-05 01:25:50,157 - INFO - valid_acc:0.9260451840985996 in epoch16
2025-02-05 01:25:50,158 - INFO - Mean iou = 86.80% in epoch16
2025-02-05 01:25:50,158 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.18batch/s]
2025-02-05 01:27:24,658 - INFO - train_loss:1.1578924981753032 in epoch17
